phenotype,term,conceptId,code_position,code_terminology
IHD,Arteriosclerosis of coronary artery bypass graft with unstable angina,15960661000119108,N/A,SNOMED
IHD,Acute nonST segment elevation myocardial infarction disorder,401314000,N/A,SNOMED
IHD,Subsequent inferior ST segment elevation myocardial infarction,703209002,N/A,SNOMED
IHD,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of circumflex branch of left coronary artery disorder,4.4851E+13,N/A,SNOMED
IHD,Acute myocardial infarction of septum,79009004,N/A,SNOMED
IHD,Acute anterior nonST segment elevation myocardial infarction with right ventricular involvement,1204154001,N/A,SNOMED
IHD,CAD  Coronary artery disease,53741008,N/A,SNOMED
IHD,Myocardial infarction due to atherothrombotic coronary artery disease disorder,726499301000119168,N/A,SNOMED
IHD,Acute myocardial infarction of basallateral wall,282006,N/A,SNOMED
IHD,Stable angina due to coronary arteriosclerosis disorder,16754391000119100,N/A,SNOMED
IHD,Anterolateral myocardial ischaemia,3.5501E+13,N/A,SNOMED
IHD,Recurrent angina status post directional coronary atherectomy disorder,371812001,N/A,SNOMED
IHD,Myocardial ischemia disorder,414795007,N/A,SNOMED
VTD,Acute deep vein thrombosis of right lower limb as a sequela of coronary artery bypass graft,15708241000119104,N/A,SNOMED
VTD,Chronic pulmonary embolism,1.33971E+14,N/A,SNOMED
VTD,Acute deep vein thrombosis of left lower limb following coronary artery bypass graft disorder,15708361000119108,N/A,SNOMED
VTD,Chronic pulmonary thromboembolism disorder,707412000,N/A,SNOMED
VTD,Acute deep vein thrombosis of bilateral arms following coronary artery bypass graft,15711281000119100,N/A,SNOMED
VTD,Acute deep venous thrombosis of lower limb due to coronary artery bypass grafting,1.32111E+14,N/A,SNOMED
VTD,Chronic pulmonary thromboembolism without pulmonary hypertension disorder,707413005,N/A,SNOMED
VTD,Chronic deep venous thrombosis of lower limb due to coronary artery bypass grafting,1.32091E+14,N/A,SNOMED
VTD,Deep vein thrombosis of splenic vein,14534009,N/A,SNOMED
VTD,Recurrent pulmonary embolism disorder,438773007,N/A,SNOMED
VTD,Deep venous thrombosis associated with coronary artery bypass graft disorder,428781001,N/A,SNOMED
Myocarditis,COVID-19 myocarditis,1.24053E+15,N/A,SNOMED
CVAisc,Cerebral infarction,I63,All,ICD-10
IHD,Acute myocardial infarction,I21,All,ICD-10
IHD,Subsequent myocardial infarction,I22,All,ICD-10
VTD,Phlebitis and thrombophlebitis,I80,All,ICD-10
VTD,Other vein thrombosis,I828,All,ICD-10
VTD,Other vein thrombosis,I820,All,ICD-10
VTD,Other vein thrombosis,I829,All,ICD-10
VTD,Pulmonary embolism,I269,All,ICD-10
VTD,Pulmonary embolism,I260,All,ICD-10
VTD,Intracranial venous thrombosis,I636,All,ICD-10
VTD,Intracranial venous thrombosis,I676,All,ICD-10
VTD,Intracranial venous thrombosis,I08,All,ICD-10
VTD,Portal vein thrombosis,I81,All,ICD-10
VTD,Intracranial venous thrombosis during pregnancy and pueperium,O873,All,ICD-10
VTD,Intracranial venous thrombosis during pregnancy and pueperium,O225,All,ICD-10
VTD,Thrombosis during pregnancy and pueperium,O882,All,ICD-10
VTD,Thrombosis during pregnancy and pueperium,O879,All,ICD-10
VTD,Thrombosis during pregnancy and pueperium,O871,All,ICD-10
VTD,Thrombosis during pregnancy and pueperium,O223,All,ICD-10
Pericarditis,Acute nonspecific idiopathic pericarditis,I30,All,ICD-10
Pericarditis,Other forms of acute pericarditis,I308,All,ICD-10
Pericarditis,"Acute pericarditis, unspecified",I309,All,ICD-10
Pericarditis,Broad,I301,All,ICD-10
Pericarditis,"Disease of pericardium, unspecified",I319,All,ICD-10
Pericarditis,Broad,I31,All,ICD-10
Pericarditis,Acute nonspecific idiopathic pericarditis,I30,All,ICD-10
Pericarditis,Acute nonspecific idiopathic pericarditis,I300 ,All,ICD-10
Pericarditis,Chronic adhesive pericarditis,I310 ,All,ICD-10
Pericarditis,Chronic constrictive pericarditis,I311,All,ICD-10
Pericarditis,"Hemopericardium, not elsewhere classified",I312 ,All,ICD-10
Pericarditis,Pericardial effusion noninflammatory,I313 ,All,ICD-10
Pericarditis,Other specified diseases of pericardium,I318 ,All,ICD-10
Pericarditis,"Disease of pericardium, unspecified",I319 ,All,ICD-10
Pericarditis,Pericarditis in diseases classified elsewhere,I32 ,All,ICD-10
Myocarditis,ÊAcute myocarditis,I40,All,ICD-10
Myocarditis,"Myocarditis, unspecified",I514,All,ICD-10
Myocarditis,ÊIsolated myocarditis,I401,All,ICD-10
Myocarditis,ÊOther acute myocarditis,I408,All,ICD-10
Myocarditis,"ÊAcute myocarditis, unspecified",I409,All,ICD-10
Myocarditis,ÊAcute myocarditis,I40Ê,All,ICD-10
Myocarditis,ÊInfective myocarditis,I400Ê,All,ICD-10
Myocarditis,Myocarditis in diseases classified elsewhere,I41,All,ICD-10
